"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2511.39/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x95acb98fc543ba6f05c2e4cd6daff21fe78c029e58210a4a1bed484461ddb736","10542396","1595864249","2020-07-27 15:37:29","0xbce6d09b800d0bc03f34ef93ed356519faec64d0","","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","0","0","0","0.2719267982352","682.914241819899","322.39","","","0x60806040",""
"0xf8bee2e379368ab17cc399edb1b413a18f71b8b1c2e6d7f319ae151736ad5c59","10542425","1595864648","2020-07-27 15:44:08","0xbce6d09b800d0bc03f34ef93ed356519faec64d0","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0083872552032","21.0636688447644","322.39","","","Set Reward Distribution",""
"0xd46dd86c472ea8fda304eed6fa538c11bdc759408266ddfb7f697f0da005a62c","10542470","1595865169","2020-07-27 15:52:49","0xbce6d09b800d0bc03f34ef93ed356519faec64d0","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0115457310144","28.995833412254","322.39","Error(0)","Out of gas","Notify Reward Amount",""
"0xd586c734057e1bb2af896e9975bd760ba397826c7071971d0f0d20901df08e2a","10542476","1595865205","2020-07-27 15:53:25","0xbce6d09b800d0bc03f34ef93ed356519faec64d0","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.025064208","62.94600132912","322.39","Error(0)","Out of gas","Notify Reward Amount",""
"0x8ba4e856e6051cc966abfa55fbb27ed74d7115711ceb38b2978d72d7199b4c90","10542482","1595865335","2020-07-27 15:55:35","0xbce6d09b800d0bc03f34ef93ed356519faec64d0","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0263012230656","66.0526285947172","322.39","","","Notify Reward Amount",""
"0x63e58e63a9aebae48eca069773c681854259c4206a5d93c02a5ddd0e570d855f","10558707","1596081307","2020-07-30 03:55:07","0xe857656b7804ecc0d0d0fd643c6cfb69063a7d1a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006583086","16.53269634954","335.25","","","Stake",""
"0x107ed1288aff3594f8d575ab48bbe3fe07cd66d428958706bb439f5379d0dc39","10558722","1596081520","2020-07-30 03:58:40","0xe857656b7804ecc0d0d0fd643c6cfb69063a7d1a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007000344","17.58059391816","335.25","","","Get Reward",""
"0x81f965552058da8f550d7db0ff46ed46010f7bca2323c848f45729f5d8ce3327","10558946","1596084525","2020-07-30 04:48:45","0xe857656b7804ecc0d0d0fd643c6cfb69063a7d1a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.004690808","11.78044830312","335.25","","","Exit",""
"0x240482f15cb4f7f7b6cc9d7f6c79cce9dc753730022bae926587c66ed8ae1ec7","10558966","1596084845","2020-07-30 04:54:05","0xe857656b7804ecc0d0d0fd643c6cfb69063a7d1a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007194047","18.06705769533","335.25","","","Stake",""
"0x387f76c8925f0da1c61c8f6f77e6d3046a40eeb103174b83d58b00bb4f8e1ac8","10559663","1596094388","2020-07-30 07:33:08","0x358de7bae44025257eae6dd2d9774e7cbdbeeeb2","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00987184","24.7920402576","335.25","","","Stake",""
"0xd6adcd0956e146da617da1a511b02e5a4eee7e69df3a1b55249e4d7723c3c597","10559863","1596097013","2020-07-30 08:16:53","0x358de7bae44025257eae6dd2d9774e7cbdbeeeb2","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.011164959","28.03956638301","335.25","","","Exit",""
"0xfb432c057e169a17a584a72175e76cd9ca8ca74c1e75ff5488fe44d6aaebccba","10559965","1596098239","2020-07-30 08:37:19","0x5a76ea2b8ecbb5622ae69e6aed1ff60a9f353d4c","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00987184","24.7920402576","335.25","","","Stake",""
"0x2556ee6b812dba340f1a84bb1feddbc4065b5d8a8b8468283c11e366c7809135","10559970","1596098284","2020-07-30 08:38:04","0x3dfe840869f6a11acc4c8c59a827671320549532","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009501646","23.86233874794","335.25","","","Stake",""
"0x03ebbe03a2205b6af25b67e935042e0b8d09dedd2fc3bca401c8299ef2a2a4a4","10559971","1596098321","2020-07-30 08:38:41","0x867d6b56809d4545a7f53e1d4fabe9086fdeb60b","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00987184","24.7920402576","335.25","","","Stake",""
"0x20fd2b6cb2e5da3eb7881637b79729093983b71e24794287cf19a24e4ad9183b","10559998","1596098716","2020-07-30 08:45:16","0x60e2a272b6233d4fe08908bfa6ea44518501732a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009378248","23.55243824472","335.25","","","Stake",""
"0x5ae579e515b0cc787d20cbbb47784774caac2109f561ff2dd9eda73224ba504f","10560032","1596099410","2020-07-30 08:56:50","0x9c8fad7b297c634023ea5bface00bf2c2c985ec2","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009378248","23.55243824472","335.25","","","Stake",""
"0xbc8c385395bfafabca5ee34e9de50fd3b878883a8bcacb9acbb0b591b7516c08","10560085","1596100349","2020-07-30 09:12:29","0x5f1961f13427bfc1d3b4d275c36f7717eb4cf0b6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009625044","24.17223925116","335.25","","","Stake",""
"0x884442fb1e7b0dfaa2be18f40d88dcd5af6e5067be01f916bb65249ed0bfa96c","10560086","1596100364","2020-07-30 09:12:44","0x9cb0a6b520d5c1fdf700beba8fe1b0866ef619e6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009625044","24.17223925116","335.25","","","Stake",""
"0xb2447eae8e9b0425b0218668cc42e72d0c3f7336534257fcbba94624758bae73","10560463","1596105756","2020-07-30 10:42:36","0xeee138b5b4a558c5debc23d969138a54a297ddf3","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0135751","34.092370389","335.25","","","Stake",""
"0x6b4fda543cec04de5c68a21207a955768732ac88fe97678c71579f4bbeb8555f","10560526","1596106544","2020-07-30 10:55:44","0x32000b565101e495d6e4b531d8251e0a0b3c7341","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009995238","25.10194076082","335.25","","","Stake",""
"0xae31aef33e2464d3d4dd3c27bb6d75bed23d760b676738d601732cc6f4a6c1bb","10560536","1596106623","2020-07-30 10:57:03","0xeee138b5b4a558c5debc23d969138a54a297ddf3","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.012956015","32.53760651085","335.25","","","Stake",""
"0x1b3c5115628875c48d71689bdcaff84ca76de26d23c1394e9203ebb095e38349","10560536","1596106623","2020-07-30 10:57:03","0x825e538a8cd4d1ccf42f0974f69003f91fe4c9c3","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008846992","22.21824723888","335.25","","","Stake",""
"0x2bd1e1842bee1f90200653f2e5cbdeaf9a387c5c8ba1cfa9ceec10227657c460","10560548","1596106783","2020-07-30 10:59:43","0xbb0f66f52ccefc7d36c50d7e7c2c208e53c09cc6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01123031","28.2036882309","335.25","","","Stake",""
"0xf8883acbe71649e7ccb06b21b2d6c1ab540319e50167f01cda998df6fc9be7df","10560570","1596107103","2020-07-30 11:05:03","0x5a76ea2b8ecbb5622ae69e6aed1ff60a9f353d4c","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008673973","21.78372905247","335.25","","","Stake",""
"0x7e19649c753b2cb4e54a3c9903982ebfa21dc95f90d3fd3e2d60d47a2a55b01e","10560585","1596107290","2020-07-30 11:08:10","0x5f1961f13427bfc1d3b4d275c36f7717eb4cf0b6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007421324","18.63783888036","335.25","","","Stake",""
"0x6cf039cf8650384d02de0fc7be391b1bea3957640dc8bee88f19856612911cdb","10560595","1596107397","2020-07-30 11:09:57","0x5f1961f13427bfc1d3b4d275c36f7717eb4cf0b6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007518973","18.88307360247","335.25","","","Stake",""
"0x250e0aec27c82dbf3c3c38afa832f7b3486ac46548129e476c819411d1e62ec3","10560604","1596107516","2020-07-30 11:11:56","0x867d6b56809d4545a7f53e1d4fabe9086fdeb60b","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008448675","21.21791790825","335.25","","","Stake",""
"0x282c2bcadd45531a7cf415ac7cf5ee947444ae17600c4dc3c8bbc2dd9a34def7","10560610","1596107562","2020-07-30 11:12:42","0x5f1961f13427bfc1d3b4d275c36f7717eb4cf0b6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006363973","15.98241815247","335.25","","","Stake",""
"0xd7572c04170080f78d5184d72a9ee876f077d04c2ffb0e1da8aada6ff7b58a61","10560613","1596107644","2020-07-30 11:14:04","0x3dfe840869f6a11acc4c8c59a827671320549532","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008223377","20.65210676403","335.25","","","Stake",""
"0x6ef7f5563574ba3ce1ce81112b92302fd93f2310ab01b505832607a6172cf74b","10560624","1596107880","2020-07-30 11:18:00","0x9c8fad7b297c634023ea5bface00bf2c2c985ec2","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008223377","20.65210676403","335.25","","","Stake",""
"0x6944b7ab56502d72efaaeade30514e932fe91e1994b835a48d0e065a288546b2","10560627","1596107919","2020-07-30 11:18:39","0xbb0f66f52ccefc7d36c50d7e7c2c208e53c09cc6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.010251059","25.74440706201","335.25","","","Stake",""
"0x4a9c56367f0e3ea7bd1a2953f6a97377439b8c21bb4843953cacdf125e264912","10560644","1596108139","2020-07-30 11:22:19","0x825e538a8cd4d1ccf42f0974f69003f91fe4c9c3","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008449575","21.22017815925","335.25","","","Stake",""
"0x4af6f1a156ee82b304ddf3c719e9e09b38102721b1593e0c7b48909de1733e7b","10560716","1596109173","2020-07-30 11:39:33","0xeee138b5b4a558c5debc23d969138a54a297ddf3","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.010254405","25.75281017295","335.25","","","Stake",""
"0xd9bbc8df2b7b1358c918724e1f5871ba332be093d9857c5ec9dbf16d3006ba92","10560722","1596109241","2020-07-30 11:40:41","0x248535910a53b798ed5961396a1b007275728319","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.012341","30.99306399","335.25","","","Stake",""
"0xebb9336c88912ee401ed8bb632437df605c357b3b84811d49bbe4cc412f6ea85","10560729","1596109400","2020-07-30 11:43:20","0x60e2a272b6233d4fe08908bfa6ea44518501732a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008223377","20.65210676403","335.25","","","Stake",""
"0x97ca003b1da85b22215e25952d87f42ab8c170f38357063864b1f4e1bed38c91","10560777","1596110142","2020-07-30 11:55:42","0x248535910a53b798ed5961396a1b007275728319","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0112649","28.290557211","335.25","","","Stake",""
"0x61813b1008a1b1fbacf75e4ced2847ebfae4be182a5398a571140c4a4a5f4fb9","10560778","1596110150","2020-07-30 11:55:50","0x533d94255adabe5f9ac7d6755ebce1e93a00afc7","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00950257","23.8646592723","335.25","","","Stake",""
"0x6910a4640713614fbf3f06ffcd28f270333faff404bea4a17719bc4307f1ab2d","10560780","1596110165","2020-07-30 11:56:05","0xeee138b5b4a558c5debc23d969138a54a297ddf3","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007309764","18.35766821196","335.25","","","Get Reward",""
"0xb6db52e5a534892d4c7690fea548b16b1a3d50a34282100e4262ba72a9105d00","10560781","1596110206","2020-07-30 11:56:46","0x533d94255adabe5f9ac7d6755ebce1e93a00afc7","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00686475","17.2400645025","335.25","Error(0)","Reverted","Stake",""
"0xefb350f2c8fc2e422dc5e2b711689f0d0552ff1ef42207b3c52d9359e4264205","10560781","1596110206","2020-07-30 11:56:46","0x9f7610115501abd147d1d82ce92cea2a716690ed","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00888552","22.3150060728","335.25","","","Stake",""
"0xb73f9a8c26f0a9a6d1b6e10633187b509c43df02ac002bbbef70f5ec7f64d3b7","10560807","1596110630","2020-07-30 12:03:50","0x1f4bdadc7c0643b109756a3887e49629ddd14674","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00975582","24.5006687898","335.25","","","Stake",""
"0x71f4be5b09b9dc4d6a30b01294d3ac51fd523c248a84f36524fb03506e27fc15","10560847","1596111068","2020-07-30 12:11:08","0x9c8fad7b297c634023ea5bface00bf2c2c985ec2","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007323675","18.39260415825","335.25","","","Stake",""
"0x2b52fd5fe4e745f676c9bc83b1b22fca9d9b8263a60a1e29c39424f47609e9a9","10560858","1596111231","2020-07-30 12:13:51","0xd307afd66f957cf2ac369bfe93805d240328be80","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00812985","20.4172239915","335.25","","","Stake",""
"0x93031c3b32eec0a684f46a811507d6fff1035a23c5ff0eed532c347fbd55b0e4","10560864","1596111368","2020-07-30 12:16:08","0x9cb0a6b520d5c1fdf700beba8fe1b0866ef619e6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008448675","21.21791790825","335.25","","","Stake",""
"0xa5a0c0410656bd1791458383cda05cc9e09047e8dfb69ac45ea417beb08c3a48","10560892","1596111683","2020-07-30 12:21:23","0x5a76ea2b8ecbb5622ae69e6aed1ff60a9f353d4c","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007324575","18.39486440925","335.25","","","Stake",""
"0xc25544c34cd05758e6f291650772b0359a20d68367141409ccaea69551d174ef","10560902","1596111832","2020-07-30 12:23:52","0x32000b565101e495d6e4b531d8251e0a0b3c7341","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01102712","27.6933988968","335.25","","","Exit",""
"0x505f3b86a5d00e0b54e256f0c1f29b74a645933d6918bd5ed364f923112c26e5","10560904","1596111930","2020-07-30 12:25:30","0x3dfe840869f6a11acc4c8c59a827671320549532","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007323675","18.39260415825","335.25","","","Stake",""
"0xbbf9c6b4317d774e6bf27365000d538a4d77d7a06834d17aea0f8f94678f931f","10560910","1596111992","2020-07-30 12:26:32","0x28fcf875062dd83d58356097f002deb0e4aa82e6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00925575","23.2447979925","335.25","","","Stake",""
"0x823e4bb2f9856c482e6bcbb96e93b832a8ae68e6483857d6bfe10177f57ef20c","10560910","1596111992","2020-07-30 12:26:32","0x28fcf875062dd83d58356097f002deb0e4aa82e6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.004591356","11.53068554484","335.25","Error(0)","Reverted","Stake",""
"0x8e0088b34463ce8970fd22460fce12b958f7c5717523e084064634afbf4584ac","10560944","1596112482","2020-07-30 12:34:42","0x243d8474e5c0ce6c336e52ea58adb5d12585cfed","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00925575","23.2447979925","335.25","","","Stake",""
"0x0036239b1c07e7e89c29a94bbed713fd415167db0d6729f8abb3d71d38bb919b","10560955","1596112578","2020-07-30 12:36:18","0x05e15f2b6e3bf8ef76d80f0398eb511c9c76f052","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00987184","24.7920402576","335.25","","","Stake",""
"0x0204c8634d79b16d6622cec95f95c57694b1752294a973e371a7a873efc758a0","10560973","1596112794","2020-07-30 12:39:54","0x248535910a53b798ed5961396a1b007275728319","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0073836","18.543099204","335.25","","","Get Reward",""
"0x28eabff19fc2520376b03b86c6c71ce347a1ee1474c7b975405e4c077ba6c54f","10560996","1596113083","2020-07-30 12:44:43","0x248535910a53b798ed5961396a1b007275728319","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0105847","26.582309733","335.25","","","Withdraw",""
"0xea61bf38ec90e6848558e498076136e0efb2a76a1797be7abfca409dbd334f18","10561016","1596113345","2020-07-30 12:49:05","0xbb0f66f52ccefc7d36c50d7e7c2c208e53c09cc6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01278351","32.1043791789","335.25","","","Exit",""
"0xb10001c0d3ebf3505d28e05df1637ec37f4938ff994dbbe859cbdff5fa83bcde","10561117","1596114676","2020-07-30 13:11:16","0xbb0f66f52ccefc7d36c50d7e7c2c208e53c09cc6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007565238","18.99926306082","335.25","","","Stake",""
"0xa95991b6b7ec68773aa689e845efec34ec082fcb65cc4e5c90dcb88f8bff3a4a","10561147","1596115049","2020-07-30 13:17:29","0x9f7610115501abd147d1d82ce92cea2a716690ed","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008449575","21.22017815925","335.25","","","Stake",""
"0xf44df2bb9806a9aa8d6ff27275532ee9baf4e95c28d9fe8bf17cf30080bd1945","10561154","1596115108","2020-07-30 13:18:28","0x28fcf875062dd83d58356097f002deb0e4aa82e6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01102712","27.6933988968","335.25","","","Exit",""
"0x2809733de3b8e0e550bd18d395f48f7118f1a74552c12a80900890ddd2b6a4a3","10561159","1596115184","2020-07-30 13:19:44","0x60e2a272b6233d4fe08908bfa6ea44518501732a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00495894","12.4538323266","335.25","","","Stake",""
"0x0e3622a1ecaa33651c8d73a141f534b1733949acc8e8c59e80d7ae85ae52046b","10561171","1596115410","2020-07-30 13:23:30","0xeee138b5b4a558c5debc23d969138a54a297ddf3","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01013949","25.4642137911","335.25","","","Stake",""
"0x4eb5fdd756c707be83d11e44d10d8c25135ecb78d3712c1e07dc34cbe24a8332","10561180","1596115525","2020-07-30 13:25:25","0x248535910a53b798ed5961396a1b007275728319","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0097649","24.523472211","335.25","","","Stake",""
"0x9e0171e30a21f4edef8ff7ae57362ed85c3123661da8ad42e80082546985bb02","10561232","1596116130","2020-07-30 13:35:30","0xbb0f66f52ccefc7d36c50d7e7c2c208e53c09cc6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00741393","18.6192696627","335.25","Error(0)","Reverted","Stake",""
"0xaea19b84ce848a93ba78939945cfb5f92b36bc4b554954f436b68c15aa676445","10561273","1596116693","2020-07-30 13:44:53","0x9cb0a6b520d5c1fdf700beba8fe1b0866ef619e6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007422236","18.64012926804","335.25","","","Stake",""
"0x4c4b8a914be0336518f58eb75c0a66799ffbcbb292f808de59531b147f1207fd","10561343","1596117700","2020-07-30 14:01:40","0x1f4bdadc7c0643b109756a3887e49629ddd14674","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006263064","15.72899629896","335.25","","","Get Reward",""
"0xa14d039659767445cfb6c301699993d7d8bda3c8a03674e1b0565620397e00f4","10561346","1596117756","2020-07-30 14:02:36","0xc31db2e710192791b65de43d4b84886a6d770322","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00925485","23.2425377415","335.25","","","Stake",""
"0xc2ee7fde530f1909bef344af85d91f04c93406374357cc294428faa28a4fccfc","10561387","1596118235","2020-07-30 14:10:35","0x867d6b56809d4545a7f53e1d4fabe9086fdeb60b","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006198675","15.56729040825","335.25","","","Stake",""
"0xfe22dccca6355c7ea95d7fd2560116a27a59993ae2279c888bdb1c1cc658921b","10561504","1596119666","2020-07-30 14:34:26","0xf78a149be085ff02bc5de35578d52055a47a619e","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00925485","23.2425377415","335.25","","","Stake",""
"0x1df04a358cb857fd64633a5021107380531844011d7faf7ce922809ba2d88a28","10561510","1596119763","2020-07-30 14:36:03","0x533d94255adabe5f9ac7d6755ebce1e93a00afc7","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0074727","18.766864053","335.25","","","Get Reward",""
"0xbe948ffdff5227bded81e0c20f643bf491763726ae45144da9e4e8478034df22","10561525","1596120009","2020-07-30 14:40:09","0xbb0f66f52ccefc7d36c50d7e7c2c208e53c09cc6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.011164959","28.03956638301","335.25","","","Exit",""
"0x78cb6e6febc56492ae34739260326e15ee16e344aa28ead45875bdcfdc23f70c","10561528","1596120062","2020-07-30 14:41:02","0x533d94255adabe5f9ac7d6755ebce1e93a00afc7","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008674897","21.78604957683","335.25","","","Stake",""
"0x96f5e84df590d25bbb37ef1be566cd1e7c7e33b4410d52aed0ea2db6e17432e6","10561534","1596120121","2020-07-30 14:42:01","0x248535910a53b798ed5961396a1b007275728319","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0088836","22.310184204","335.25","","","Get Reward",""
"0x8cd1160b409f56e43fea4bd3e52191aa20b0661dfa3ef8e9078f1cf385afcd60","10561570","1596120580","2020-07-30 14:49:40","0x5f0fd738109dc22cc8290aff8acd2af22b0b9c4a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009885141","24.82544425599","335.25","","","Stake",""
"0xa8012731f1f762dd3a9552fd56f8d0af7dfe069ded398b096849c5528cb7e7a3","10561598","1596120987","2020-07-30 14:56:27","0x248535910a53b798ed5961396a1b007275728319","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0112661","28.293570879","335.25","","","Stake",""
"0xb61be71b87fbfed77dfb7a4527233ddadcbb3b2d8d49062ae338544bfe069462","10561610","1596121179","2020-07-30 14:59:39","0x6e93ebc8302890ff1d1befd779d1db131ef30d4d","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00937916","23.5547286324","335.25","","","Stake",""
"0x2256287304fb001d2853c6e9c49d9684cc8bf12e282f17fd64eab710c6b2ab0f","10561612","1596121208","2020-07-30 15:00:08","0x35848fc8cbd1c6032ff441af5520de66eb75bce2","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01086008","27.2738963112","335.25","","","Stake",""
"0x3cb2912ba45cbc8884fc8e187a871faa06544ab73f8862c2bfc4472d6348dadb","10561621","1596121343","2020-07-30 15:02:23","0x6e93ebc8302890ff1d1befd779d1db131ef30d4d","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008562236","21.50311386804","335.25","","","Stake",""
"0xb75eafa577fe69e984838b177dc4233e080a3b93fab3fe0e25cc57a8743b93da","10561621","1596121343","2020-07-30 15:02:23","0xca214150c6df8848b2488f33f2c35f2417265798","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008733008","21.93198896112","335.25","","","Stake",""
