"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2511.39/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x281cce8b759c8670fb543017c2197102b39260c33caef5907f03d1ee2a216a07","10568051","1596207686","2020-07-31 15:01:26","0x316f99537b4bade5eea51073f1b7c38dfbf69a70","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00804042","20.1926303838","346.81","","","Get Reward",""
"0xb522600f1948caa4cec6e24da55613a8c0ae9610cc7c3d0c27a5f6c56e412ebc","10568100","1596208289","2020-07-31 15:11:29","0xa0f75491720835b36edc92d06ddc468d201e9b73","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008125056","20.40518438784","346.81","","","Get Reward",""
"0x88950d8d381e8038a62ba00d2456e09231e740008832a06688f82486315d8534","10568116","1596208424","2020-07-31 15:13:44","0xdd49f678e116665180863f34debb9c9f2bda2406","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.012195744","30.62826952416","346.81","","","Exit",""
"0xfbe3e3f794cea9c7a320e46775600ff717cbb1d3158c25bc65cd66db95345f2f","10568122","1596208513","2020-07-31 15:15:13","0x2bfe66759f0331066f3e7d57b3dc9a96bfc17927","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.014519705","36.46464193995","346.81","","","Exit",""
"0x8337bab773d8064027f13a4c1e2cb46697c19d22fbc79fb3c2afb7fa472c90d6","10568126","1596208636","2020-07-31 15:17:16","0xc8b53a46cfef965c13919797c7aef78ff8146d1b","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0186868","46.929842652","346.81","","","Stake",""
"0xc7e2ec8ca16cd11c14ec5452778f3b6af6a3a2dc7138466fe6ffc1da8c658b3a","10568127","1596208707","2020-07-31 15:18:27","0x14e56cf9e6257475f9b6310adc98865fc24d6504","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0122839","30.849663621","346.81","","","Exit",""
"0x59c9670bc2f05a193ed4510c1a0fe35a16d85cbafb1132f15e6972bf9cd4893f","10568143","1596208944","2020-07-31 15:22:24","0xafcfc04a489ecaae659a0b227224401ca0464004","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008125056","20.40518438784","346.81","","","Get Reward",""
"0xbd02e8dbfc7767899be47b586e50ec989704ffe7984a4861b4cb3400f022c596","10568166","1596209277","2020-07-31 15:27:57","0xdbd440aa02f05ee4a9730d22474c4027446a8216","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.011792544","29.61567707616","346.81","","","Exit",""
"0x2505d65c7913d9a5be6e398ab55b471e3d4c6ac6315f225e3f2e2c28b866a535","10568169","1596209291","2020-07-31 15:28:11","0x108a8b7200d044bbbe95bef6f671baec5473e05f","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008125056","20.40518438784","346.81","","","Get Reward",""
"0x128f312d8335007639713696531a566214a2389e078b493314876179b4cbbb8d","10568174","1596209393","2020-07-31 15:29:53","0x4cddff23d036e15fe786508ffa39b27f73b4a01a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008209692","20.61773839188","346.81","","","Get Reward",""
"0x7d3fee3a57848440b2574f29ebafc858f7289eb7d17e2f4adc7a37dcfbaef1e0","10568213","1596209857","2020-07-31 15:37:37","0x964e2d8eceda7b7bc56606cf19fdd37ce1b1da0b","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.011041954","27.73065285606","346.81","","","Stake",""
"0x0336b866b43d9cc6d513acd761d5cae8b4e4e2499917b789b776dddcf8a562d9","10568216","1596209881","2020-07-31 15:38:01","0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0080488836","20.213885784204","346.81","","","Get Reward",""
"0x42f1c4b332adb9d15108218c316ddc0399f7e5f2fb6e36f81809372af73c746d","10568221","1596209949","2020-07-31 15:39:09","0xab262d7b21a667b8c5b23b14e25d75be9ac6c3e2","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009664692","24.27181084188","346.81","","","Get Reward",""
"0x92ae6b310a41baf0d200cfa41686f1f8cdb7f26cc725e6c4c4e318804cf32c9e","10568270","1596210400","2020-07-31 15:46:40","0xf85f5637b21dfa62293a77c956e17d299199baa4","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009163521","23.01317500419","346.81","","","Stake",""
"0xad34814eb1c87bd5005956e0af22d8246e3dd078fa7d1603f2d3c5e5ebea9da6","10568277","1596210464","2020-07-31 15:47:44","0x2bfe66759f0331066f3e7d57b3dc9a96bfc17927","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009155356","22.99266950484","346.81","","","Stake",""
"0x8f9975a3bac8596488d75a6bfbe57928d71027875e220765effb7a79490922df","10568336","1596211176","2020-07-31 15:59:36","0xa608c8880ed69ae525ca4cc97e5e09d823f6b1c4","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0169272","42.510800808","346.81","","","Get Reward",""
"0x89b0e085b37f10863cb4d926696da26547cc609cccbf875bec5957ace9ccb8b2","10568343","1596211235","2020-07-31 16:00:35","0xfdaf028f781a6eed9f9a39b2a538a3d7a1974e5f","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0108422","27.228992658","346.81","","","Stake",""
"0x1ca22221469268806e3b0f8ba39d31d7f73f174c49c527491c0c2e17357ad091","10568361","1596211458","2020-07-31 16:04:18","0x164a15e16d697c2f8ac77c2866441f411365d396","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.012216402","30.68014981878","346.81","","","Stake",""
"0x4cacc6d1ec5d5afd5372977913448f57ab034524160c16a770a92e92a7865dab","10568362","1596211466","2020-07-31 16:04:26","0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0108267221","27.190121614719","346.81","","","Stake",""
"0xe0fe65da1dac1e9fb3a486bebfb6b11ec89bd36dc874fc4eeb5ee704de34f5b9","10568364","1596211495","2020-07-31 16:04:55","0x50b1b62220390b63cdc539ded301fde9ea85ab71","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00838912032","21.0683528804448","346.81","","","Get Reward",""
"0x20892940e7441a60d059113d5d31612ff7bf51cb89d20dd68d86fbd088feb05c","10568386","1596211763","2020-07-31 16:09:23","0xa626bd40a8c88f59a4cf9b1821a7bd71fad96285","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0073836","18.543099204","346.81","","","Get Reward",""
"0x9847481958382b9a858623d681409b695b13bb1f65de326a38e00d5055cbb836","10568392","1596211846","2020-07-31 16:10:46","0x23c98b17743ef687cbab84cef9eca52d4934455a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0099636","25.022485404","346.81","","","Get Reward",""
"0x5e0c6a492a85f35fa0e88f7c4b37e56595d3318b28b9594c2e9bfa359b78dac4","10568407","1596212178","2020-07-31 16:16:18","0x4ffd288f35241f0c321c92bf17a933dbfed3f714","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0084636","21.255400404","346.81","","","Get Reward",""
"0x2d4c8aee4004ff3f7874fd1101d408fc40405ea57c44c3d3fd165f67f7b40486","10568417","1596212266","2020-07-31 16:17:46","0xedc63f732d61df2556fd3ae84f911a84ac64b4ba","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008378964","21.04284639996","346.81","","","Get Reward",""
"0x4c385c7d00825ccfe97e0677c39b3c4687cc737e511c2af6ddd6884d2265d545","10568417","1596212266","2020-07-31 16:17:46","0xedc63f732d61df2556fd3ae84f911a84ac64b4ba","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0073945","18.570473355","346.81","","","Withdraw",""
"0x02af4d6d3602ff475ea16c25c2dae9dc4b19ab5f1baee9d4b3456a5d58070753","10568471","1596212968","2020-07-31 16:29:28","0x5d47aa241f7c88b1b9b96f824c206de026b8b03f","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009863964","24.77226054996","346.81","","","Get Reward",""
"0x7a77da72cd0439f8a878485c45b786f0f0534443289a0d8c7ff6f4e2ac65a27d","10568478","1596213067","2020-07-31 16:31:07","0xe701d6bb1a514b0d9c85f8b9f8e30adec3d90afd","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.0099636","25.022485404","346.81","","","Get Reward",""
"0x3e2b9b0f39f0b736c505e4966a17e481e3b566a15501e94eb0644ffce5ae5ae9","10568491","1596213230","2020-07-31 16:33:50","0x108a8b7200d044bbbe95bef6f671baec5473e05f","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008632872","21.68050841208","346.81","","","Get Reward",""
"0x7fa166ad36eaaddc46ecdc1daf8dd2a747ea47e469dee769287107d691fa20f3","10568494","1596213279","2020-07-31 16:34:39","0x221dba3c5ac8abeff8a20d660c7cdb328ebdd7a3","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.011377549","28.57346278311","346.81","","","Stake",""
"0x8ff647f3ff4d1944e9ce344e0f13a8415c41dc7683f1fcbfecf9a35ba93af423","10568517","1596213532","2020-07-31 16:38:52","0xafcfc04a489ecaae659a0b227224401ca0464004","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008548236","21.46795440804","346.81","","","Get Reward",""
"0x80a8a050361190d313987e6fe071b9e4d4e10cb3820be685853e6c84035001ab","10568565","1596214024","2020-07-31 16:47:04","0xb2b4bb2566e59bdebf50e56808336b2fae74d025","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.011059044","27.77357251116","346.81","","","Stake",""
"0x83704432e811e08c8d70148d9ea2c144a4abcc52222aa6a58423f7cff2637596","10568580","1596214250","2020-07-31 16:50:50","0x5f12ab23d48345ceccf2397886610c199416bce1","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01246441","31.3029946299","346.81","","","Stake",""
"0xb76239087d85696ba28694cc4583fd436e7ae507f86660551129c70b7b3ac970","10568596","1596214455","2020-07-31 16:54:15","0x058b10cbe1872ad139b00326686ee8ccef274c58","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008548236","21.46795440804","346.81","","","Get Reward",""
"0x0e0bfcb07ed14a5f41a19d9f7e2fd8417beb0337720615112bb6b99b0b8c1aa5","10568620","1596214854","2020-07-31 17:00:54","0x9b588802951e250a4611e2e324f11f1a0cbf7892","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007273428","18.26641434492","346.81","","","Get Reward",""
"0x95a367c264a040d2fc3d8c27bcc99c8d229ec0f9652118294ebf44110fb67532","10568706","1596216025","2020-07-31 17:20:25","0x108a8b7200d044bbbe95bef6f671baec5473e05f","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008294328","20.83029239592","346.81","","","Get Reward",""
"0x6de4f0512fcdb31e7040ffa9107d2b4da49083723bf0d9747f560b15face7ef4","10568708","1596216036","2020-07-31 17:20:36","0x1d436c04aa4875866a14d124171eb3cb8564077b","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.010861136","27.27654833904","346.81","","","Stake",""
"0x5d130b820272d3ca38ffc49388d31b75fdcdbb08d74b6c4a48aea707824d4916","10568721","1596216268","2020-07-31 17:24:28","0xb270dd05f41a7fd0ffcb3dc26f3f982998a7cfd1","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.010809832","27.14770398648","346.81","","","Exit",""
"0xdb97b4263cf01d2b4e29f52f30f0fbd64d321f1707d551516689708325a7ffc6","10568732","1596216463","2020-07-31 17:27:43","0x4207fb065cba079bc0a487accbda282fd8446026","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01086008","27.2738963112","346.81","","","Stake",""
"0xb51bdfb2ae9cb2691a56d1025bd2c4a656dac6192ea6972c24a72af9b58edb63","10568751","1596216710","2020-07-31 17:31:50","0x4ffd288f35241f0c321c92bf17a933dbfed3f714","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007532604","18.91730635956","346.81","","","Get Reward",""
"0xf882eb190dbbfa6bb18b92a0449f7a10fc32afe412bb9fccabb3ba2b604635ad","10568761","1596216871","2020-07-31 17:34:31","0x9cb0a6b520d5c1fdf700beba8fe1b0866ef619e6","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.010932671","27.45620062269","346.81","","","Exit",""
"0x97e1a67b9496838d25c75ee4fe19f95b575e1176c56bd142127f7f533615217f","10568782","1596217096","2020-07-31 17:38:16","0x316f99537b4bade5eea51073f1b7c38dfbf69a70","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00761724","19.1298603636","346.81","","","Get Reward",""
"0xa39da7d59221b6e952e51d8ca553eca4056e18c1b91885e7e50ba51d09b58d45","10568787","1596217202","2020-07-31 17:40:02","0xb270e1fc01d0e892363a967b7cef6eeb2be7bb25","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.010120604","25.41678367956","346.81","","","Stake",""
"0xd68b9a3f137d90d528222b1abdbda8088d1237fadc7f0344bb0e005af4c3e862","10568797","1596217336","2020-07-31 17:42:16","0x9761ca56ab0622cc7870bbe1286ce01e41b2cb72","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.010118636","25.41184126404","346.81","","","Stake",""
"0xd8dc363825796f947c925d31518ae2324f2034170385f99c3bb3fc22132e100f","10568797","1596217336","2020-07-31 17:42:16","0x6ec40ae0b3da2954c28924fce4f59a9594da782c","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.004872576","12.23693864064","346.81","","","Get Reward",""
"0x0582f797045685a6c3a0de72a2dad10f402d9a73e9a81c25c681b9b5da98ea0f","10568830","1596217892","2020-07-31 17:51:32","0x108a8b7200d044bbbe95bef6f671baec5473e05f","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006178428","15.51644229492","346.81","","","Get Reward",""
"0x750127fd7e00bef8b6037cb480fa3b35e6f571e34747f78dc067e556f7aa0b46","10568847","1596218064","2020-07-31 17:54:24","0xaa1410f3bffded2715ba045c4237a668e15f5154","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008269274","20.76737203086","346.81","","","Stake",""
"0x858247fa4dfa967c788e83787ce26eaeabce8a48f0b10f94dad518b94f58a19f","10568857","1596218233","2020-07-31 17:57:13","0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009626916","24.17694057324","346.81","","","Stake",""
"0x5ff07a365c96d04788533244c115531118f385381254074e48fe10ca31665823","10568871","1596218418","2020-07-31 18:00:18","0x4cddff23d036e15fe786508ffa39b27f73b4a01a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006263064","15.72899629896","346.81","","","Get Reward",""
"0x399d5e2d0ef74172d0d8e683aa8f5a0ed52e660a6123c76d4a64db3f69783e7d","10568871","1596218418","2020-07-31 18:00:18","0xafcfc04a489ecaae659a0b227224401ca0464004","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.005481648","13.76655597072","346.81","","","Get Reward",""
"0x895d833b10ea3580f59e8b8cc248af482d10132dad730b7690644c5b29d6974a","10568884","1596218550","2020-07-31 18:02:30","0xc4ed448e7d7bdd954e943954459017be63584f69","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009924408","24.92405900712","346.81","","","Exit",""
"0xcc8b076e99963057166d34bae8d57feaee1928bba36768e17d9efa9be089441a","10568920","1596218951","2020-07-31 18:09:11","0xaa33cf57391ca508922b1a314cc1f999fe9d4439","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008884656","22.31283623184","346.81","","","Stake",""
"0xbdf209824ccea8fcfa52cca4b28457cdbe542b256e516b9b8d78342d97afd51c","10568924","1596219033","2020-07-31 18:10:33","0x1d436c04aa4875866a14d124171eb3cb8564077b","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00964873","24.2317240347","346.81","","","Exit",""
"0x062213da81a3df2a007224ff6a1f40ebbab4a7e4d521e1f617d2a936cfec4bba","10568942","1596219317","2020-07-31 18:15:17","0xa626bd40a8c88f59a4cf9b1821a7bd71fad96285","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.00982712","24.6797308968","346.81","","","Exit",""
"0x7f6c635f3b54b8c9bcf0f34e4613935aeed300e6fdb96864190fc2648ee72545","10568949","1596219442","2020-07-31 18:17:22","0x2bfe66759f0331066f3e7d57b3dc9a96bfc17927","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009924408","24.92405900712","346.81","","","Exit",""
"0x25eacdfa93f79519b145f4ef7f0f06a5c856d714ddfbaceed8ef4ffd394e266f","10568951","1596219462","2020-07-31 18:17:42","0x0000000484f2217f1a64eb6d24b5cee446faeae5","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007109424","17.85453633936","346.81","","","Get Reward",""
"0x0ede2968e9d7b07b8104d909f1f234ef88ebfd8e4808f77277580fbd3ff33036","10568951","1596219462","2020-07-31 18:17:42","0x4cddff23d036e15fe786508ffa39b27f73b4a01a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007204418","18.09310332102","346.81","","","Withdraw",""
"0x756a7497fa8572b368025c9d3b247ec7608673afd513048a3a4c8c994f6f5620","10568953","1596219539","2020-07-31 18:18:59","0x09b2b64a3f1084bc15c7ee33be7f5ce3414a4a60","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006874884","17.26551492876","346.81","","","Get Reward",""
"0xa066bade88da359ee59d9f3423a0ddf87b87dee2cdd871bd6a91c21dde32a933","10568954","1596219544","2020-07-31 18:19:04","0x4cddff23d036e15fe786508ffa39b27f73b4a01a","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.005463864","13.72189341096","346.81","","","Get Reward",""
"0xc11b3fd21ad048946c1f7ef32278f68a0d537577be672a4eae974bc4180bf531","10568956","1596219586","2020-07-31 18:19:46","0xb270e1fc01d0e892363a967b7cef6eeb2be7bb25","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009373052","23.53938906228","346.81","","","Exit",""
"0xa03b05b011f757465d196cb45fa318c171ca2708706ab255f12e4a7de872410e","10568960","1596219606","2020-07-31 18:20:06","0x3dfe840869f6a11acc4c8c59a827671320549532","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006033912","15.15350625768","346.81","","","Get Reward",""
"0x499a424416b87198d25df540ce71f3b277a43fa010b2f622c3986200d8e64bcd","10568961","1596219608","2020-07-31 18:20:08","0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008170152","20.51843803128","346.81","","","Get Reward",""
"0x37856dd4a10572bed6f2ad4e7bd05d2ffd8d691044d019291ab82468e448ce22","10568964","1596219639","2020-07-31 18:20:39","0x5efb378b18682bee1acf36f2d04acc93b81e5ad3","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01842585","46.2744954315","346.81","","","Exit",""
"0xfe5308d64e3f14a2228fa360841abcd4c6beb6f6135139d9a5d3384fd9839a70","10568964","1596219639","2020-07-31 18:20:39","0xc8d6f9665d18163c2b5b4f9c4158f56b96c50f87","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008232264","20.67442548696","346.81","","","Exit",""
"0x0375c3c7ccb80e25d930863082469503e96260f691cd0733118e5b05c5fcefe3","10568966","1596219674","2020-07-31 18:21:14","0xfd26f25d6588b752a90e600aff038a654d64a42c","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008844408","22.21175780712","346.81","","","Exit",""
"0x287e214f1191e97c0e56909b5e331710c9effa11ca3c6a951427a58334bf6625","10568968","1596219700","2020-07-31 18:21:40","0x670e9bf3aa6a024249d0bac4a608eba05c21fbd4","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008638652","21.69502424628","346.81","","","Exit",""
"0xe37dc1e7beb00e94ea544ca41aa35025cbe447b463327df4cf4960cabc5c096b","10568969","1596219709","2020-07-31 18:21:49","0x91196e5333438dafa6d5a1f3db7c4552c39e52b0","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.010337925","25.96256146575","346.81","","","Exit",""
"0x3b9b1a758ff588a331b53a240098ff326639ef8f3ee216154bfc3d4386cf3ddb","10568971","1596219717","2020-07-31 18:21:57","0x75f58030c190bb4288f56100f0ee49b6eeb4a134","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009924408","24.92405900712","346.81","","","Exit",""
"0xcdb99a976751139236e8619decbc3f6eab0cc424ab0c630195fdbe4bf7db8aa6","10568973","1596219752","2020-07-31 18:22:32","0x9761ca56ab0622cc7870bbe1286ce01e41b2cb72","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009373052","23.53938906228","346.81","","","Exit",""
"0x71b4e02e5e9614ccc213ba2b9f13d201f0e1a12d7bbfa535119c7105e47372b5","10568973","1596219752","2020-07-31 18:22:32","0xedc63f732d61df2556fd3ae84f911a84ac64b4ba","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007774916","19.52584629324","346.81","","","Exit",""
"0xd1630419733b21a4910219089a4f905e966ee246f2bd8a7b9adbf636cf1b0e1a","10568975","1596219776","2020-07-31 18:22:56","0x3146a07a380451b71a02979eb7ef723f9a27cffa","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008844408","22.21175780712","346.81","","","Exit",""
"0xfe0d9eabb939ad4c7dc0928317144a5369633102ff67d2fa611769bf4f2ca844","10568977","1596219844","2020-07-31 18:24:04","0xb2b4bb2566e59bdebf50e56808336b2fae74d025","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.008844408","22.21175780712","346.81","","","Exit",""
"0xed33ad075d2909d16fbf2b709637b4bf93424d7f1fd9ef201a4bd6fb1506b7d1","10568977","1596219844","2020-07-31 18:24:04","0x14b25601e369b40f5bcd1de0f9a53174e3c59d34","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.010247927","25.73654138853","346.81","","","Exit",""
"0x97cd9498e65bcfc6228521b4d455fe042ae2edbe6150fffe33840b6e37c07b6a","10568978","1596219850","2020-07-31 18:24:10","0xaa33cf57391ca508922b1a314cc1f999fe9d4439","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01270308","31.9023880812","346.81","","","Withdraw",""
"0x7a043a7baa4a75589510611c7428b14289b039ba8271fbd6d34b194465884a02","10568978","1596219850","2020-07-31 18:24:10","0xfdaf028f781a6eed9f9a39b2a538a3d7a1974e5f","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.01029033","25.8430318587","346.81","","","Exit",""
"0xf9840cbec95d5d4a9e1fcaa816aa50b82ae49aa1fa5db8c4186bc1c6f2e71d8f","10568980","1596219952","2020-07-31 18:25:52","0x3dd48ad861f0b77d1312f9c95a13e52871ca95e0","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006905284","17.34186118476","346.81","","","Withdraw",""
"0x29bd54ce82c6695ebb7e2f78691af867908f3a62280350ae39b88b95deec205f","10568980","1596219952","2020-07-31 18:25:52","0x41bc7d0687e6cea57fa26da78379dfdc5627c56d","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.007765275","19.50163398225","346.81","","","Exit",""
"0xc1d1b1802549f474915262d99109549f9061aa496fac2829c984e57ef0f52e69","10568980","1596219952","2020-07-31 18:25:52","0xaa1410f3bffded2715ba045c4237a668e15f5154","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.009312264","23.38672668696","346.81","","","Exit",""
"0xa1f49f4e8d36b2f29c559bfd59da895c3754bc94f1573b792fd6eb440eee388d","10568981","1596219953","2020-07-31 18:25:53","0xc31db2e710192791b65de43d4b84886a6d770322","0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5","","0","0","0","0.006300114","15.82204329846","346.81","","","Get Reward",""
